,Smiles String,agg?
11159,CC(C)C1=CC=C(NC(=O)N2CCN(CC2)C3=CC(Cl)=C(Cl)C=C3)C=C1      ,1
6512,CC1=CC=CC=C1C2C(C#N)=C3N=C(N)C4=C(SC5=C4CCCCC5)N3C6=C2C(=O)CC(C)(C)C6      ,1
1337,C1CC(CNC1)C=C2C3=CC=CC=C3C4=CC=CC=C42      ,1
9113,CC(=O)C1=CC=CC(NS(=O)(=O)C2=CC=C(N\C=C\C(=O)C3=CC=C(F)C=C3)C=C2)=C1      ,1
5078,CSC1=CC=C(\C=C(/C#N)C(=O)NC2=CC=CC(C)=C2)C=C1      ,1
9146,[O-][N+](=O)C1=CC=C2NC(SCC3=CN4C=C(Cl)C=CC4=N3)=NC2=C1      ,1
4275,CCC(SC1=N\C(=C\C2=CC=CC=C2OC)C(=O)N1C3=CC=CC=C3)C(=O)NC4=NOC(C)=C4      ,1
10958,CC1=CC=C(C=C1)S(=O)(=O)C2=CN(CC(=O)NC3=CC(C)=CC=C3)C4=C(C=C5OCOC5=C4)C2=O      ,1
312,COc3ccc(OC)c(NC(=O)c2cc(c1cc(Cl)ccc1O)[nH]n2)c3      ,1
6328,CC(C)NC(=O)C1=CC=C(O1)C2=CC(=CC=C2Cl)C(F)(F)F      ,1
3490,CC1=CC(NS(=O)(=O)C2=CC=C(NC(=O)COC3=CC=CC=C3Cl)C=C2)=NO1      ,1
10847,CCOC(=O)C1=CC=C(C=C1)N2C(C3=C(NN=C3C4=CC=C(OC)C=C4)C2=O)C5=CC(O)=CC=C5      ,1
11645,CC(N1C=CC2=C1C=CC(=C2)S(=O)(=O)N3CCCCC3)C(=O)NCC4=C(Cl)C=CC=C4      ,1
2183,COCCCN1C2=C(C=C(C1=N)C(=O)NCC3CCCO3)C(=O)N4C=CC=CC4=N2      ,1
11294,CCC1=CC2=C(NC(=NC(=N2)C3=CN=CC=C3)C4=CC=C(C=C4)C(C)(C)C)C=C1      ,1
5716,CC1CCN(CC1)C2=CC(C)=C3C(O)=CC=CC3=N2      ,1
2326,CCC1=CC=C2N=C(O)C(CN(CCN3CCCC3)C(=O)NC4CCCCC4)=CC2=C1      ,1
4110,CC1=CC=C(C=C1)C(=O)C(NC(=O)C2=CC=CO2)NC3=C(C(N)=O)C4=C(CCCC4)S3      ,1
11246,CCN1C(C(=O)C2=CC=CC=C2)=C(OC(=O)C3=CC=C(Cl)C=C3)C4=C(C=CC=C4)S1(=O)=O      ,1
2358,CCC1=NN=C(NC(=O)C2=CC=C(C=C2)S(=O)(=O)NC3CCCCC3)S1      ,1
4477,FC1=CC=CC=C1C2=CC=C(O2)C=NNC3=NC4=CC=CC=C4N3      ,1
10120,OC1=CC2=C(C(O)=C1)C(=O)C(O)=C(O2)C3=CC(O)=C(O)C(O)=C3      ,1
2631,CCOC(=O)C1CCN(CC1)S(=O)(=O)C2=C(C)N=C(O)N=C2O      ,1
1791,CN1CCN(CC1)C2=NC=C3C(=N2)N(C(=O)C(=N3)C4=CC=CC=C4)C5CC5      ,1
11376,COC1=CC=C(NC2=C(N=C(O2)C3=CC=C(COC4=CC=CC=C4)O3)C#N)C=C1      ,1
9986,O=C(NC1=NC(=CS1)C2=CC=C(OC3=CC=CC=C3)C=C2)C4=COCCO4      ,1
2844,NN1C(=O)C2=C(SC3=C2CCCC3)N=C1C4=CC=CS4      ,1
1449,COC(=O)C1=C(C=CC(=C1)Cl)NC(=O)CSC2=NC=C(C(=O)N2)S(=O)(=O)C3=CC=C(C=C3)Br      ,1
6996,OC1=CC=C(C=C1C=NN=C2C3=CC=CC=C3C4=CC=CC=C24)[N+]([O-])=O      ,1
11372,COC1=C(CN(CC2=CC=CO2)C3=CN=C(N=C3C(=O)NC4=C(C)C=CC(C)=C4)S(C)(=O)=O)C=CC=C1      ,1
10741,COC1=C(NC(C2=NN=C(O2)C3=CC(F)=CC=C3)C4=CC=C(Cl)C=C4)C=CC=C1      ,1
3803,CC1CC2=C(S1)C(=O)N(CC3=CC=CC=C3)C(SCC(=O)NC4=NC=CS4)=N2      ,1
9708,ON1C(NC2=CC=CC=C2C1=O)C3=CC=C(O3)C4=CC=CC(=C4)[N+]([O-])=O      ,1
10092,COC1=CC=CC(CN2C(=O)C(=NC3=C2N=C(N=C3)N4CCNCC4)C5=CC=CS5)=C1      ,1
11418,CC1=CC=C(NC(=O)CSC2=NC3=C(S2)C=C(NC(=O)C4=CC=CS4)C=C3)C=C1      ,1
7217,COC1=CC=C(C=C1)[C@H]2[C@@H](N3N=CC4=CC=CC=C4C3[C@]25N=C(OC5=O)C6=CC=CC=C6)C(=O)C(C)(C)C      ,1
11238,CC1=C(C(=O)NC2=C(C)C=C(C)C=C2)C3=C(CN4CCCCCC4)C(O)=CC=C3O1      ,1
9695,FC1=CC=C(C=C1)S(=O)(=O)N2CCCOC2CNC(=O)C(=O)NCCC3=CNC4=CC=CC=C34      ,1
5617,CC1CCCN(C1)C(=O)C2=CC=C3C(=O)N(CC4=CC=C5OCOC5=C4)C(=S)NC3=C2      ,1
1262,CN(C)CCCN1C2=CC=CC=C2SC3=C1C=C(C=C3)Cl      ,1
8509,CCC(CC)C1=NN=C(NC(=O)C2=CC(=NC3=CC=CC=C23)C4=CC=CC=C4)S1      ,1
12327,O=C(NC1CCCC1)C2=CC=C3SC4=C(C=CC=C4)C(=O)N(CC5=CC=CC=C5)C3=C2      ,1
12383,ClC1=CC=CC(CN2C3=CC(=CC=C3S(=O)(=O)C4=C(C=CC=C4)C2=O)C(=O)NC5CCCCC5)=C1      ,1
2942,O=C(CCN1C(=O)C2=CC=CC=C2C1=O)NC3=CC=C(C=C3)C4=CN5C=CSC5=N4      ,1
4449,CCC1=NN=C(NC(=O)CCC(=O)NC2CCCC3=CC=CC=C23)S1      ,1
9190,CCOC(=O)C(SC1=NN=NN1C2=CC=C(C)C=C2)=NNC3=CC=C(Cl)C=C3      ,1
10261,COC1=CC=C(C(=O)CCN(C)C)C2=C1C=CC=C2      ,1
6301,ClC1=CC=CC(Cl)=C1\C=C\C(=O)N2CCN(CC2)C3=NC=CC=N3      ,1
2112,CC1=C(C=C(C=C1)S(=O)(=O)C2=CC3=C(N=C4C=CC=CN4C3=O)N(C2=N)CC5CCCO5)C      ,1
10160,C[C@H]([C@H]1C[C@]1(C)[C@H](NC(=O)OCC2=CC=CC=C2)C3=CC=CC=C3)C(=O)NC4=CC=C5C=CC=CC5=C4      ,1
2952,O=C(N1CCN(CC1)S(=O)(=O)C2=CC=C3C=CC=CC3=C2)C4=C5C=CC=CC5=NN4      ,1
314,COc1ccccc1Oc4ccc3c(=O)n(c2ccc(O)cc2)c(=O)c3c4      ,1
2782,BrC1=CC=C(O1)C(=O)NC2=CC=C(C=C2)N3CCN(CC3)C(=O)C4=CC=CC=C4      ,1
6615,COC1=CC=C(C=NNC(=O)C2=CC=CC(=C2)[N+]([O-])=O)C=C1OS(=O)(=O)C3=CC=C(C)C=C3      ,1
11496,CC1=C(C2=CC=C(C)C=C2)S(=O)(=O)N=C1N3CCN(CC3)C4=CC=CC=C4      ,1
722,CCN(CC)S(=O)(=O)c2ccc(C(=O)OCCN1C(=O)CCC1=O)cc2      ,1
267,CC(=O)Cc3nsc(NC(=O)c2cc(c1cccc(C(F)(F)F)c1)oc2C)n3      ,1
6724,CC1(C)C2CCC1(C)C(=O)N(CSC(S)=NN=CC3=CC=CC=C3O)C2=O      ,1
14,OC(=O)c4cc(c1ccc(Cl)cc1)nc(c3ccc(Sc2ccc(Cl)cc2)cc3)c4      ,1
8941,OC1=C(CC=C)C=CC=C1C=NNC(=O)CNC2=CC=CC3=CC=CC=C23      ,1
3265,CC(C)COC1=NC2=CC=CC=C2N=C1C(C#N)C(=O)NC3CCCCC3      ,1
8027,O=C(NC(=S)NC1=NC(=CS1)C2=CC=CC=C2)C3=CC=CS3      ,1
4522,CN(C)C1=CC=C(C=C1)C(CNC(=O)C2=CC=CC=C2F)C3=CNC4=CC=CC=C34      ,1
10555,CC1=C(C)C=C(C=C1)C(=O)N2CC(=O)NC3=C(C=C(Br)C=C3)C2C4=CC=C(F)C=C4      ,1
12286,CCC1=CC=C(NC(=O)C2=CC=C(F)C(=C2)S(=O)(=O)N3CCC4=C(C3)C=CC=C4)C=C1      ,1
3736,CS(=O)(=O)N1CCC(CC1)C(=O)NC2=CC=C(OCC3=CC=CC=C3)C=C2      ,1
1476,CCOC(=O)N1C2C=C([C@@H]2[C@H]3N1C(=O)C3)C      ,1
6378,CN1N=C(C(C=NOC(=O)C2=CC=CC=C2)=C1SC3=CC=C(Cl)C=C3)C(F)(F)F      ,1
9581,BrC1=CC=CC(=C1)C2=CC(C(=O)NC3=NCCS3)=C4C=CC=CC4=N2      ,1
7093,ClC1=CC=C(CSC2=NN=C(O2)C3=CC=CC=C3NC(=O)C4=CC=CC=C4)C=C1      ,1
4144,CC1=CC=C2C=C(C(N3CCC4=CC=CC=C34)C5=NN=NN5CC6=CC=CC=C6)C(O)=NC2=C1      ,1
8765,COC1=CC=C(C=C1)C(=O)NCC2=CC=C(C=C2)C3=NC4=CC=CC=C4S3      ,1
11470,COC1=CC(=CC(OC)=C1OC)C2=NOC(=N2)C3=CC=C(NCC4=CC=CC=C4)C(=C3)[N+]([O-])=O      ,1
11327,CC1=CC=C(C=C1NS(=O)(=O)C2=CC(C)=C(C)C=C2C)C3=CN4C=CC=CC4=N3      ,1
650,Cc4ccc(c3csc(N2CCC(N1CCCCC1)(C(N)=O)CC2)n3)cc4      ,1
1110,CC(C)CCOC(=O)C2C4OC3(CN(Cc1cccs1)C(=O)C23)C=C4      ,1
12262,COC1=C(CNC2=NC=NC3=C2C(=CN3C4=CC(C)=CC=C4)C5=CC=CC=C5)C=CC=C1      ,1
1315,CC1=CC(=CC(=C1NC2=NC(=NC=C2)NC3=CC=C(C=C3)C#N)C)C=CC#N      ,1
10695,CC1=C(C)C2=C(S1)N(CC(=O)C3=CC=C(Cl)C=C3)C(=O)N(C2=O)C4=CC=CC=C4      ,1
6155,CCC(C)NC(=O)C1=CC=CC=C1NC(=O)NC2=CC=CC=C2      ,1
4699,CCOC(=O)C1=C(C)C=C(NC(=O)C2=CC=CC(=C2)S(=O)(=O)N3C(C)CC4=CC=CC=C34)S1      ,1
1669,C1=CC=C(C=C1)C(C(=O)NC2=C(C=CC(=C2)C(F)(F)F)Cl)OC(=O)CNC(=O)C3=CC=CC=C3F      ,1
6156,CS(=O)(=O)C1=NC(=CC(C2=CC=CC=C2)=C1C#N)C3=CC=CC=C3      ,1
730,CN(CC(=O)N2CCc1ccccc1C2)S(=O)(=O)c4ccc3n(C)c(=O)n(C)c(=O)c3c4      ,1
9926,COC1=CC=C(C=C1)C2=C(SCC(=O)NC3=NC=CS3)N=C(N2)C4=CC=C(C)C=C4      ,1
8823,CC1=C(NC(=O)C2=NNC=N2)C=CC=C1C3=NC4=CC=CC=C4S3      ,1
3016,O=C(NC1=NN=C(S1)C2CCCO2)C3=CC=CS3      ,1
8255,O=C(NN=CC1=CC=CS1)C2=CC=CC3=C2NC=C3      ,1
5465,ClC1=CN=C(NC(=O)COC(=O)C2=CC=CC(=C2)S(=O)(=O)N3CCC4=CC=CC=C34)C(Cl)=C1      ,1
8312,[O-][N+](=O)C1=CC=CC(NC(=O)C2=CC=C(CSC3=CC=CC=C3)C=C2)=C1      ,1
888,Cc3ccc(S(=O)(=O)C2(C(=O)Nc1cccnc1)CC2)cc3      ,1
6954,CC1=CC=C(NC(=O)CCC(=O)NNC(=O)C(C2=CC=CC=C2)C3=CC=CC=C3)C(C)=C1      ,1
2893,CC1=CC2=C(C=C1C)C(CN3CCCC4=CC=CC=C34)=CC(=O)O2      ,1
421,CCn3c(=O)c2cc(C(=O)N1CCOCC1)sc2c4ccccc34      ,1
5629,CCC1=CC=C(C=C1)C2=CC(N3N=CN=C3N2)C4=CC(Br)=CC=C4F      ,1
1712,CCOC(=O)CC1C(=O)NCCN1C(=O)C2=CC3=C(S2)N=C4C=CC=CN4C3=O      ,1
4720,ClC1=CC=CC(NC(=O)NC2=CC(=CC=C2Cl)S(=O)(=O)N3CCCCC3)=C1      ,1
5681,CC1=CC=C(CNC2=NC3=CC=C(C)C=C3N4C=NN=C24)C=C1      ,1
3374,COC1=CC=C(C=C1)N2CCN(CC3=CC(=O)OC4=CC=C(Cl)C=C34)CC2      ,1
8491,CCOC1=CC=C(C=C1)C2=CC(C(=O)NC3=CC=C4OCCOC4=C3)=C5C=CC=CC5=N2      ,1
4673,CC(C)C1CCC(C)CC1OC(=O)COC(=O)C2=CC=CC=C2N      ,1
5972,ClC1=CC=C(Cl)C(=C1)N2CCN(CC2)S(=O)(=O)C3=CC=C4OC(=O)C=CC4=C3      ,1
4116,COC1=CC=C2NC3=NC(SCC(=O)NC4=CC=C5OCOC5=C4)=NN=C3C2=C1      ,1
10910,COC1=C(CN2N=NC(C(=O)NC3=C(C)C=C(C)C=C3)=C2N)C=C(Br)C=C1      ,1
8977,CC1=CC=C(C=C1)N=NC2=CC=C(O)C3=NC=CC=C23      ,1
10997,CC1=CC=C(Cl)C=C1N2CCN(CC2)C(=O)C3=CC=C4SCCN(CC5=CC=CC=C5)C4=C3      ,1
9543,COC1=CC=C(Br)C=C1C(=O)NC2=CC=CC(C)=C2C      ,1
2117,C1CC(=O)N(C1)CCCNC2=NC=NC3=C2NC4=C3C=C(C=C4)Cl      ,1
11817,FC(F)(F)C1=CC=CC(NC(=O)N2CC3CCCN3C4=C2C=CC=C4)=C1      ,1
512,CC(C)N(Cc2nc(c1ccccc1)no2)C(=O)COc3ccccc3      ,1
10138,ClC1=CC=CC(Cl)=C1N=C2NCCN2      ,1
5071,COC1=CC=C2C(SC(C(=O)NN=CC3=C(C)NC4=CC=CC=C34)=C2Cl)=C1      ,1
3937,COC1=CC=C(N(CC(=O)NC2=CC=C3OCOC3=C2)S(=O)(=O)C4=CC=CC=C4)C(OC)=C1      ,1
6318,CCOC(=O)C1=CC=C(COC(=O)CCC2=NC(=C(O2)C3=CC=CC=C3)C4=CC=CC=C4)C=C1      ,1
6538,CN1C=C(C(=N1)C(=O)NC2=NC(=CS2)C3=CC=C(Cl)C=C3)[N+]([O-])=O      ,1
11994,COC1=CC=C(C=C1)S(=O)(=O)NC2=CC(=CC=C2)C3=CC=C(N=N3)N4CCCCCC4      ,1
4405,COC1=CC=C(CCNC(=O)C(\C#N)=C2/N=C(NC(=O)C3=CC=CS3)C4=CC=CC=C24)C=C1      ,1
5106,OC1=NC(CSC2=NC(=CS2)C3=CC=CC=C3)=NC4=CC=CC=C14      ,1
5556,CN1C=CC=C1CC(=O)NN=CC2=C3C=CC=CC3=CC4=CC=CC=C24      ,1
4113,CC1=CC=C(C=C1)C2=NN(CC(=O)NCCC3=CCCCC3)N=N2      ,1
8711,COC(=O)C1=CC=C(C(=O)OC)C(NC(=O)N2C3=CC=CC=C3SC4=CC=CC=C24)=C1      ,1
11833,CC1=C(C)C2=CC(=CC=C2N1CC3=CC=CC=C3)C(=O)NCC4=CC=CO4      ,1
11703,CCC1=CC=C(C=C1)C2N3N=CC(C(=O)NC4=CC=C(C)C=C4)=C3NC(C)=C2C(=O)NC5=C(OC)C=CC=C5      ,1
9974,COC1=CC=C(C=C1)C2=CSC(=N2)C(=C/C3=CC=C(OC)C(=C3)[N+]([O-])=O)\C#N      ,1
5741,CC1=CC(\C=C(/C#N)C(=O)NCC2=CC=CS2)=C(C)N1C3=CC=C(C=C3)[N+]([O-])=O      ,1
366,CCOc4cc(C3CC(=O)N2CN(C1CCCCC1)CSC2=C3C#N)ccc4O      ,1
10633,CN1N(C(=O)C(C(C2=C(Cl)C=C(Cl)C=C2)C3=C(O)C4=C(OC3=O)C=CC=C4)=C1C)C5=CC=CC=C5      ,1
11991,CC1CCN(CC1)C2=CC=C(N=N2)C3=CC=CC(NS(=O)(=O)C4=CC=CS4)=C3      ,1
12381,CC1=CC=C(CCNC(=O)C2=CC3=C(C=C2)S(=O)(=O)C4=C(C=CC=C4)C(=O)N3CC5=CC(Cl)=CC=C5)C=C1      ,1
2692,CC1=CC=C2NC(=NC2=C1)C3=CC=CC(NC(=O)C4=CC=CO4)=C3      ,1
4838,CC1=CC=C(C=C1)C2=CSC3=NC=NC(N4CCC5=CC=CC=C5C4)=C23      ,1
11806,COC1=CC=C(C=C1)C2=NC3=CC(=O)NN3C(SCCOC4=C(Cl)C=CC=C4)=N2      ,1
9636,O=C(NCCSC1=C(NC2=CC=CC=C12)C3=CC=CC=C3)C4=CC5=CC=CC=C5OC4=O      ,1
3652,COCCN1C(=S)NC2=CC(=CC=C2C1=O)C(=O)N3CCC4=CC=CC=C34      ,1
670,Cc1ccccc1NC(=O)NCCN4C(=O)C3C2CC(C=C2)C3C4=O      ,1
12601,COC1=CC=CC(=C1)C2=CC(=O)C3=C(N2)C=CC(NC(=O)C4=CC=CC=C4)=C3      ,1
7003,COC1=CC=C(Cl)C=C1N(CC(=O)NN=CC2=CC=C(OCC=C)C=C2)S(=O)(=O)C3=CC=C(C)C(=C3)[N+]([O-])=O      ,1
8511,COC1=CC=C(C=C1)N2C(CCC3=CC=CC=C3)=NN=C2SCC(=O)C4=CC=C(Cl)C=C4      ,1
7785,BrC1=CC=C(S1)\C=C(\C#N)C(=O)NCCC2=CNC3=CC=CC=C23      ,1
1102,Cc3ccc(c2nc(NC(=O)CSc1nnc(C)s1)ns2)cc3      ,1
744,CC3CCN(C(=O)C(NS(=O)(=O)c2ccc1nc(C)sc1c2)C(C)C)CC3      ,1
5208,FC1=CC=CC(CSC2=NC3=CC=CC=C3C(=O)N2C4=CC=CC(=C4)S(=O)(=O)N5CCCC5)=C1      ,1
3659,FC(F)(F)C1CC(NC2=CC(=NN12)C(=O)NCC3=CC=C4OCOC4=C3)C5=CC=C6OCOC6=C5      ,1
3390,NC1=CC(=CC=C1O)C2=CC=CC=C2      ,1
3887,CC(C)COC(=O)NC1=NN=C(COC2=CC=CC=C2)S1      ,1
3441,CC1=CC=C(Cl)C=C1N2CCN(CC2)S(=O)(=O)C3=C(C)N=C(O)N=C3O      ,1
1261,CC1=CC=C(C=C1)C2=CC(=NN2C3=CC=C(C=C3)S(=O)(=O)N)C(F)(F)F      ,1
7918,O=C(NN=CC1=CC=CS1)C2CN(C(=O)C2)C3=CC=CC=C3      ,1
10043,CC1=CC(NC(=O)CSC2=NN=C(NC(=O)C3CN(C(=O)C3)C4=CC=CC=C4)S2)=NO1      ,1
4631,COC1=CC=C(C=C1)C2=NN(C=C2\C=C\C(=O)OCC(=O)NC3=CC=C(C=C3)C#N)C4=CC=CC=C4      ,1
11229,CN(C)C1=CC=C(CN(CC2=CC=CO2)C(=O)COC3=CC(C)=C(Cl)C(C)=C3)C=C1      ,1
11182,COC1=CC=CC(=C1)C2=NOC(COC3=CC=C(C=C3)C(C)(C)C)=N2      ,1
2367,CC1=CC=C(C)C2=NC(O)=C(CN(CC3=CC=CO3)S(=O)(=O)C4=CC=C5OCCOC5=C4)C=C12      ,1
10999,CC1=CC=C(CN2CCSC3=CC=C(C=C23)C(=O)NC4=C(F)C=C(F)C=C4)C=C1      ,1
5149,CN(C1=CC=CC=C1)S(=O)(=O)C2=CC=CC(=C2)C(=O)OCC(=O)C3=C(C)C(C(C)=O)=C(C)N3      ,1
6701,COC1=CC=C(CN2C(=N)C3=CC(OC)=C(OC)C=C3N=C2SCC4=CC=C(C)C=C4)C=C1Cl      ,1
7378,CC1=CC=C2NC(=NC2=C1)C(=C/C3=CC=C(O3)[N+]([O-])=O)\C#N      ,1
11471,COC1=CC(=CC(OC)=C1OC)C2=NOC(=N2)C3=CC(=C(NC4CCCC4)C=C3)[N+]([O-])=O      ,1
11503,FC1=CC=C(NC2=NC3=C(COC4=C3C=CC=C4)C(=N2)C5=CC=C(F)C=C5)C=C1      ,1
3100,CCN1C(SCC(=O)NC2=NC=CS2)=NN=C1C3=CC4=CC=CC(OC)=C4O3      ,1
11672,COC1=CC=C(NCC2=CC3=CC4=C(OCO4)C=C3N(CC(=O)NC5=CC(F)=CC=C5)C2=O)C=C1      ,1
6740,CC1=CC=CC2=CC(CN(CC3=CC=CS3)S(=O)(=O)C4=CC=C5OCCOC5=C4)=C(O)N=C12      ,1
10790,CC1=CC(NS(=O)(=O)C2=CC=C3NC=C(C(=O)NC4CCCCC4)C(=O)C3=C2)=CC(C)=C1      ,1
3634,COC1=CC=C(NC(=O)CSC2=NC3=CC=CC=C3C(=O)N2C4=CC=C5OCOC5=C4)C(OC)=C1      ,1
2955,O=C(CSCCSCC(=O)C1=CC=CO1)C2=CC=CO2      ,1
11651,COC1=CC=C(C=C1)C2=NOC(CN3C(=O)N(CC(=O)NC4=CC(OC)=CC=C4)C5=C(C=CC=C5)C3=O)=N2      ,1
7211,CC1=CC=CC(NC2=C(C=C(C3=CC=CN=C23)[N+]([O-])=O)[N+]([O-])=O)=C1C      ,1
6553,CC1CC\C(=C/C2=CC=C3OCOC3=C2)C(=O)\C1=C\C4=CC=C5OCOC5=C4      ,1
6298,CCCCC1CCC(CC1)C(=O)NC2=CC=CC=C2      ,1
10708,COC1=C(O)C=CC(=C1)C2=C(NC3=CC=C4OCCOC4=C3)N5C=C(Cl)C=CC5=N2      ,1
2697,CN1C(SCC2=NC3=CC=CC=C3S2)=NN=C1C4=CC=C5OCOC5=C4      ,1
3274,COC1=CC=C(C=C1)N2C(=O)C3=CC=CC=C3N=C2SCC(=O)NC4=CC=C5OCOC5=C4      ,1
94,Oc3cc2oc(c1ccccc1)cc(=O)c2c(O)c3O      ,1
12610,COC1=CC=C(\C=C\C2=C(CC[N+](C)(C)C)C=C(OC)C(OC)=C2)C=C1      ,1
8787,CC1=CC=CC(N2C(C=O)C(OC3=CC=C(Cl)C=C3Cl)C2=O)=C1C      ,1
1414,CC1=CC(=C(C=C1)NC(=O)CC2=CC=C(C=C2)N3C(=NC4=C3N=CC=C4)C)Cl      ,1
7446,COC(=O)\C=C1/OC(=CC1=O)C2=CC=CC=C2      ,1
6149,CCC(C)(C)C1CCC2=C(C1)SC(NC(=O)C3=CC=CS3)=C2C(N)=O      ,1
8102,CC1=CC(C)=C2OC(=NC2=C1)C3=CC=C(C)C(NC(=S)NC(=O)\C=C\C4=CC=CO4)=C3      ,1
10928,CC1=CC(C)=C(NC(=O)CN2N=NC(=C2N)S(=O)(=O)C3=CC(C)=C(C)C=C3)C(C)=C1      ,1
11704,CCOC1=C(NC2(C(=O)C3=C(C=CC=C3)C2=O)C4=CC=CC=C4)C=CC=C1      ,1
12402,COC1=CC=C(C=C1)C(=O)N(C2=CC=C(C)C=C2)S(=O)(=O)C3=CC=C(C)C=C3      ,1
7733,CC1=CC=C2C(SC3=C(C4=CC=C(Br)C=C4)C(C#N)=C(N)N=C23)=N1      ,1
3834,CN1N(C(=O)C(NC(=O)OCC2=CC=CC=C2)=C1C)C3=CC=CC=C3      ,1
9618,CC1CCCCN1S(=O)(=O)C2=CC=C(C=C2)C(=O)NC3=CC=CC=C3C4=NC5=CC=CC=C5S4      ,1
1134,CCN2CCN(CC(O)COc1ccc(C(C)=O)cc1)CC2      ,1
3174,CC1=CC(NC(=O)CSC2=NC(=CC(=N2)C(F)(F)F)C3=CC=CS3)=NO1      ,1
2080,CC1=CC=C(C=C1)S(=O)(=O)C2=C(OC(=N2)C)NCC3=CC=CC=C3      ,1
6765,COC1=CC=CC=C1N=C(S)N(CC2=CC=CO2)CC3=CC4=CC(C)=C(C)C=C4N=C3O      ,1
456,COc3ccc(S(=O)(=O)Cc2ccc(C(=O)N1CCOCC1)o2)cc3      ,1
7103,CCCCCCC1=NC2=CC=CC=C2C(=O)N1NC(=O)C3=C(O)C4=C(CCCC4)N(CC(C)C)C3=O      ,1
9950,O=C(\C(=C\C1=CC=CO1)N2C=CC=CC2=C(C#N)C#N)C3=CC=C(C=C3)C4=CC=CC=C4      ,1
9325,NC1=NC(NCC2=CC=CC=C2)=NC(NCC3=CC=CC=C3)=C1[N+]([O-])=O      ,1
6004,C1=C(C=C2C=CC=CN12)C3=CC=C4C=CC=CC4=C3      ,1
11647,CC1=CC2=C(C=C1)C(CNCCC3=CC=CC=C3)=C(N2CC4=CC=C(C=C)C=C4)C(O)=O      ,1
10743,CC1=CC(NC(C2=NN=C(O2)C3=CC=CC=C3)C4=CC(Cl)=CC=C4)=CC(C)=C1      ,1
4096,COC(=O)CSC1=C(C#N)C(CC(=O)N1)C2=CSC=C2      ,1
11407,COC1=C(OCCSC2=NC3=C(S2)C=C(NC(=O)C4=CC=CS4)C=C3)C=CC(C)=C1      ,1
2559,CC1=CON=C1NC(C2=CC=CS2)C3=CC=C4C=CC=NC4=C3O      ,1
9743,CN1N(C(=O)C(N=C(S)NN=C\C=C\C2=CC=C(C=C2)[N+]([O-])=O)=C1C)C3=CC=CC=C3      ,1
759,CCOC(=O)C4CCCN(c3c(N2CCc1ccccc1C2)c(=O)c3=O)C4      ,1
10877,COCCCNC(=O)CSC1=C2CCCCC2=NC3=C1C=C(Cl)C=C3      ,1
9388,CC1=CC(C=NN2C(=O)C3=CC=CC=C3N=C2COC4=CC=CC=C4C)=C(O)C(=C1)[N+]([O-])=O      ,1
9406,COC1=CC=C(C=C1)C2=NC3=CC=CC=C3C(=O)N2CCOC4=C(C)C=CC=C4C      ,1
3402,O=C(CCSC1=NN=C2SC=C(N12)C3=CC=CC=C3)NC4=NC(=NS4)C5=CC=CC=C5      ,1
4336,ClC1=CC=CC=C1C2=CC(COC3=CC=C4C=CC=CC4=C3)=NO2      ,1
10754,CCOC1=CC=C(NC2=NC(C)=C(NC(=O)C3=CC(OC)=CC=C3)C(NC4=CC=C(OCC)C=C4)=N2)C=C1      ,1
8344,CN(CC1=CC=CC=C1)C2=NC(=NC3=CC=CC=C23)C4=CC=CC(=C4)[N+]([O-])=O      ,1
6341,CC1=CC=CC(NC(=O)CSC2=NC3=CC=C(NC(=O)CSC4=NN=NN4C5=CC=CC=C5)C=C3S2)=C1C      ,1
2555,CC1=CC=C(C=C1)C2=NC(NC(=O)CSC3=NN=NN3C4=CC=CC=C4)=NS2      ,1
10838,CCOC1=CC=C(C=C1)C2=NNC3=C2C(N(C3=O)C4=CC=C(Br)C=C4)C5=CC=CS5      ,1
10365,CC1=CC2=C(C=C1)N=C(S2)C3=CC=C(NC(=O)COC4=C(C)C(C)=CC=C4C)C=C3      ,1
3132,CC(=O)OCC(=O)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C      ,1
5950,CC1=CC=C(C=C1C)N(CC2=CC=C(C=C2)C(=O)NC3=CC=CC=C3C(=O)NCC4=CC=CO4)S(C)(=O)=O      ,1
5187,CC(=O)C1=C(C)NC(C(=O)COC(=O)C2=CC(=CC=C2Cl)S(=O)(=O)N(CC=C)C3=CC=CC=C3)=C1C      ,1
7767,CC1=CC=C(C=C1)C(=O)CNC2=CC=C(C)C(Cl)=C2      ,1
2040,C1CCN(CC1)CCNC2=C(N=C(O2)C3=CC=CC4=CC=CC=C43)C#N      ,1
11716,COC1=CC=CC(=C1)N2C(=O)CSC23C(=O)N(CC(=O)NC4=CC(Cl)=CC=C4)C5=C3C=CC=C5      ,1
7840,OC1=C(Cl)C=C(Cl)C=C1\C=C(/C#N)C(=O)NC2CCCCC2      ,1
12548,CC1=CC=C(C=C1)C2=CC=CC(=C2)C3=CC(=O)OC4=C3C=C(C=C4)C(C)(C)C      ,1
10734,COC1=C(NC(=O)C2=C(N)C3=C(C4=CC=CS4)C(C(=O)NC5=C(C)C=C(C)C=C5)=C(C)N=C3S2)C=CC=C1      ,1
7375,CC1=CC=C(C=C1NC(=O)C2=CC=C3OCOC3=C2)C4=NC5=CC=CC=C5S4      ,1
