,Smiles String,Cdiv ID,agg?
790,CCOC(=O)c1nnn(c1CN(CC)CC)c2nonc2N,8006-7191,0
791,CC(C)NC(=O)c1cnc(N2CCN(CC2)c3ccccn3)c4ccccc14,C066-0028,0
792,OCCCc1nc2ccccc2[nH]1,0375-0492,0
793,Cc1ccc(cc1)C(=O)NN2C(=S)S\C(=C/c3ccccc3)\C2=O,1331-0061,1
794,COC(=O)c1cc(cc(c1)[N+](=O)[O-])C(=O)N2CCN(C)CC2,2616-2036,0
795,Cc1ccc(cc1)c2csc(NC(=O)C3C4CCC(C4)C3C(=O)O)n2,3360-9846,0
796,CCOc1ccc(cc1)c2cc(C(=O)O)c3ccccc3n2,3630-0410,0
797,COc1ccc(cc1)C(=O)NC(C)C(=O)O,4347-7691,0
798,O=C(NCCCN1CCOCC1)C(=O)Nc2ccccc2,4721-0517,0
799,CCCn1c(CCC(=O)O)ccc1c2ccccc2,6060-0029,0
800,Cc1ccc(Nc2ccc(cc2[N+](=O)[O-])C(=O)O)cc1,8007-2749,0
801,CCN(CC)CCCNC(=O)C1CCC(=O)N(C1c2ccc(OC)cc2)c3ccc(OC)cc3,C066-1030,0
802,Cc1nc2cc(ccc2n1c3ccccc3)C(=O)O,0457-0021,0
803,CC(C(Cc1ccc(C)cc1)C(=O)O)C(=O)O,1553-0243,0
804,OC(=O)CCC(=O)N1N=C(CC1c2ccccc2)c3ccc(Br)cc3,2688-0108,0
805,COc1ccc(\C=C(\NC(=O)c2ccccc2)/C(=O)Nc3ccc(cc3)C(=O)O)cc1,3379-2073,0
806,OC(COc1ccccc1)CN2CCN(CC2)c3ccccc3,3672-0045,0
807,CCOC(=O)C1=C(C)Nc2nnnn2C1c3ccc(O)cc3,4358-6077,0
808,CCSc1nnc2c(OC(Nc3ccccc23)c4ccc(OCC(=O)O)cc4)n1,4896-1128,0
809,O=C(CCCCC(=O)Nc1nccs1)Nc2nccs2,8002-6095,0
810,CCN(CC)S(=O)(=O)c1cccc(c1)C(=O)Nc2nnc(C)s2,8007-6715,0
811,CCCCN(C)C(=O)CN1C(=Cc2ccccc2C1=O)C,C067-0095,0
812,Cc1ccc(cc1)C(=O)NCc2ccccc2,0668-0119,0
813,COC(=O)\C(=C\c1ccc(O)cc1)\C#N,1630-0607,0
814,OC(=O)c1ccccc1NC(=O)c2ccc3C(=O)N(C(=O)c3c2)c4ccccc4,2922-0336,0
815,CC1CC(N(C(=O)CN2C(=O)c3ccccc3C2=O)c4ccccc4)c5ccccc5N1C(=O)C,3389-0850,0
816,CCN(CC)c1ccc(cc1)C2N(C(=O)C)c3ccccc3NC4=C2C(=O)CCC4,3805-1387,0
817,Cc1ccc(cc1)C(=O)C2=C(O)C(=O)N(CCCC(=O)O)C2c3ccccc3,4393-0101,0
818,O=C(N1CCN(Cc2ccccc2)CC1)c3ccncc3,4964-2545,0
819,CC(C)N(CCC#N)S(=O)(=O)c1ccccc1,8002-8608,0
820,CC1CN(CCN1c2cccc(C)c2)C(=O)CCN3C(C)CC(C)(C)NC3=S,C069-0088,0
821,Clc1ccccc1C(=O)Nc2cccnc2,0782-6811,0
822,OC(=O)c1cccc2C3C=CCC3C(Nc12)c4ccccc4,1959-0107,0
823,CC1CCN(CC1)c2nc(nc3ccccc23)c4ccccc4,3002-1335,1
824,CN1C(=O)N(C)C(=O)C2=C1NC3=C(C2c4ccccc4)C(=O)c5ccccc35,3391-6601,0
825,CN1C(=O)N(CC(=O)Nc2cccc(C)c2)C(=O)c3ccccc13,3909-8335,0
826,NC(=O)CSc1nc2CCCCc2cc1C#N,4478-4786,0
827,OC(=O)CCc1ccc(c2ccccc2)n1c3ccc(O)cc3,5408-2471,0
828,Cc1ccc(OCC(=O)Nc2ccccc2C(=O)O)cc1,8004-5343,0
829,Cc1ccc(NC(=O)CCNS(=O)(=O)c2cccc3nonc23)cc1,C105-1607,0
830,CCCC(=O)N\N=C\c1ccc(OC)cc1,0896-7615,0
831,O=C(Nc1ccccc1)C2COc3ccccc3O2,1988-1209,0
832,CCc1ccc(cc1)S(=O)(=O)N2CCN(CC2)c3ccccc3,3003-0752,1
833,CN1C(=O)N(C)c2nc(Cl)n(CC(=O)c3ccccc3)c2C1=O,3448-3428,0
834,COc1cc(cc(OC)c1OC)C(=O)N2CC(C)OC(C)C2,3966-2781,0
835,[O-][N+](=O)c1ccc(cc1)C(=O)COC(=O)CN2C(=O)C3C4CC(C=C4)C3C2=O,4483-1369,0
836,Cc1ccccc1CN2CCC(CC2)N3CCOCC3,5607-0310,0
837,CC(C)(COC(=O)c1ccccc1)NC2=NS(=O)(=O)c3ccccc23,8005-2557,0
838,CC(=O)C1=C(O)C(=O)N(C1c2ccc(F)cc2)c3ccc(F)cc3,8011-5574,0
839,COc1cc2C(C(N(C)C(=O)c2cc1OC)c3cccnc3)C(=O)Nc4ccc(F)cc4,C125-0424,0
840,Cc1ccc(cc1S(=O)(=O)Nc2ccc(cc2)C(=O)O)C(=O)Nc3ccccc3,0917-0025,0
841,COc1ccc(NC(=O)c2oc(cc2)[N+](=O)[O-])cc1,2081-1698,0
842,Cn1ccnc1SCC(=O)Nc2ccccc2,3448-7252,0
843,[O-][N+](=O)c1ccc(cc1)C(=O)N2CCN(Cc3ccccc3)CC2,4130-2193,0
844,Cc1ccc(Oc2ccc3C(=O)N(C(=O)c3c2)c4ccc(cc4)C(=O)O)cc1,5871-1853,1
845,OC(COc1ccccc1)CN2CCCCC2,8006-0551,0
846,COC(=O)C1=NN(C2C1C(=O)N(C2=O)c3ccc(Cl)cc3)c4ccccc4,8013-0161,0
847,CCc1ccc2nc(sc2c1)N3CCC(CC3)C(=O)NCCC(C)C,C127-0095,1
848,COc1ccc(NS(=O)(=O)c2cccc(c2)C(=O)O)cc1,0917-0078,0
849,Cc1onc(NS(=O)(=O)c2ccc(NC(=O)c3ccccc3)cc2)c1,2291-1759,0
850,COc1ccc(CC(=O)Nc2ccccc2C(=O)O)cc1,3226-2181,0
851,COc1ccc(cc1)C(=O)NCC2OCCc3ccccc23,4192-0467,0
852,COC(=O)C(O)(c1ccc(cc1)N(C)C(=O)C)C(F)(F)F,5989-3701,0
853,Cc1ccc(NC(=O)C2CC(O)CN2C(=O)OC(C)(C)C)cc1,8006-6783,0
854,COc1cccc(C2NC(CC(C)C)(C3C2C(=O)N(C3=O)c4ccccc4OC)C(=O)O)c1O,8013-0283,0
855,O=C(CCCNS(=O)(=O)c1cccs1)NCCc2ccccc2,C137-1046,0
856,CC1CCN(CC1)C(=O)CSC2=Nc3c([nH]c4ccccc34)C(=O)N2c5ccccc5,C145-0097,0
857,CC(C)NC(=O)c1noc2CCCCc12,C226-3341,0
858,COc1ccc2nc3sc(cc3cc2c1)C(=O)N4CCN(Cc5ccccc5)CC4,C303-0546,0
859,CCc1ccc(cc1)c2oc(C)c(CN3CCC(CC3)C(=O)NCCCOC)n2,C522-1407,0
860,COc1ccccc1N2CCN(CC2)C(=O)CCN3C(=O)c4ccccc4C3=O,K781-1864,0
861,CCCCNC(=O)C1CCN(CC1)c2nc3cc(C)ccc3[nH]2,K786-2546,0
862,COc1ccc(NC(=S)NCC2CCN(C2)c3ccc(OC)cc3)cc1,K788-2054,1
863,CCN(CC)C(=O)c1sc2ncnc(N3CCN(CC3)c4ccccc4)c2c1C,K913-0335,0
864,Cc1ccc(NC(=O)c2sc3NC(=O)C(=Cc3c2N)C(=O)O)cc1,C150-0013,0
865,O=C(CCN1C(=O)N(CC2=CC(=O)N3C=CC=CC3=N2)c4ccccc4C1=O)NCc5occc5,C260-1054,0
866,Cn1cc(CC(=O)NCCCN2CCOCC2)c3ccccc13,C320-0283,0
867,CCN1C(=O)C=C(OCC(=O)N2CCN(C(C)C2)c3ccc(C)cc3)c4ccccc14,C547-0563,0
868,COc1ccc(CNC(=O)CSc2nc3ccccc3[nH]2)cc1,K781-2488,0
869,CCS(=O)(=O)N1CCC(CC1)C(=O)NCc2occc2,K786-6067,0
870,CC(C)CCN(C1CCN(CC1)C(=O)C)C(=O)Nc2ccccc2,K788-4742,0
871,CCCCN(CC)C(=O)C1=CNc2ccc(cc2C1=O)S(=O)(=O)N(C)c3cccc(C)c3,K917-0535,0
872,Cc1cc(nn1CCCC(=O)Nc2c(C)nn(Cc3ccccc3)c2C)[N+](=O)[O-],C163-0207,0
873,CCN(CC)C(=O)CN1C(=O)N(Cc2ccc(cc2)C(=O)NCCCOC)C(=O)c3ccccc13,C260-2456,0
874,CCC(=O)N1N=C(CC1c2ccc(OC)cc2)c3cccc(NS(=O)(=O)C)c3,C327-0166,0
875,Cc1ccc(cc1)n2c(Cc3cccn3C)nnc2SCC(=O)Nc4ccccc4,C677-0085,0
876,CCCNC(=O)CCNC(=O)c1ccc(cc1)C(C)(C)C,K781-5960,0
877,COc1ccc(CN2CC(CC2=O)C(=O)NCCC(C)C)cc1,K786-7070,0
878,COc1ccc(NC(=S)N(CCN2CCOCC2)C3CCN(CC3)C(=O)C)cc1,K788-4771,0
879,CCN(CC)c1ccc(NC(=O)CN2CCN(CC2)S(=O)(=O)c3ccc(F)cc3)cc1,K940-0510,0
880,CC(C)n1c(nc2ccccc12)C(C)NC(=O)C,C174-0296,0
881,CCc1nnc(NC(=O)CSc2nccn2c3ccccc3)s1,C262-0004,0
882,Cc1ccc(NC(=O)c2ccc(NS(=O)(=O)c3c(C)onc3C)cc2)cc1,C436-0207,0
883,CCCNC(=O)C(=O)c1c(C)[nH]c2ccccc12,C730-0289,0
884,OC(=O)c1cc(nc2ccccc12)c3ccccc3,K783-3556,0
885,CCC(C)NC(=O)C1CCC(=O)N1CCc2ccccc2,K786-8616,0
886,CCCN1CCCc2cc(CN(CCCN3CCOCC3)C(=O)Nc4ccccc4)ccc12,K788-5171,0
887,Fc1ccc(NC(=O)CCN2CCN(CC2)c3ccc(F)cc3)cc1,K940-1409,0
888,CCn1c(CCNC(=O)c2ccc(OC)c(OC)c2)nc3ccccc13,C174-0509,0
889,Cc1ccc(Cl)cc1N2CCN(CCNC(=O)Nc3ccccc3)CC2,C270-0212,1
890,CC(=O)c1c(C)[nH]c(C(=O)N2CCN(Cc3ccccc3)CC2)c1C,C444-0397,0
891,COc1ccccc1CN2C(=Nc3ccccc3C2=O)SCC#N,K284-0591,1
892,CCCNC(=O)CCC1=Nc2ccccc2N(Cc3ccc(C)cc3)C1=O,K784-7741,0
893,CCCCNC(=O)C1CCC(=O)N1Cc2ccc(C)cc2,K786-9133,0
894,COc1ccc2C(=CC(=O)Oc2c1)C,K815-0060,0
895,CCN(CC)C(=O)c1cc2C(=O)Oc3ccccc3c2s1,K979-0460,0
896,CC1CC2=C(S1)C(=O)N(C)C(=N2)SCC(=O)N,C280-0042,0
897,CCN(Cc1ccccc1)C(=O)c2[nH]c(C)c(C(=O)C)c2C,C444-0474,0
898,CC(=O)NCCN1C(=O)c2ccccc2N=C1SCC(=O)Nc3ccc(C)cc3,K284-2728,0
899,CC(C)CCNS(=O)(=O)c1ccc2oc(C(=O)O)c(C)c2c1,K786-0015,0
900,CCN1CCN(CC1)C(=O)C2CN(C(=O)C2)c3ccc(F)c(Cl)c3,K786-9281,0
901,COCCNC(=O)c1ccc2c(c1)ncn2c3ccc(OC)cc3,K894-0158,0
902,CN(c1ccccc1C)S(=O)(=O)c2ccc3NC=C(C(=O)O)C(=O)c3c2,R152-0738,0
903,Cc1ccc(NC(=O)c2ccc(NC(=O)CCS(=O)(=O)c3cccs3)cc2)cc1,C224-5057,1
904,CC(C)c1ccc(cc1)c2nc(nc3nn4c(C)c(CCC(=O)O)c(C)nc4c23)N5CCC(C)CC5,C282-0015,0
905,COc1ccc(cc1)C2N3CCCC3C(=O)N2c4ccc(Cl)c(Cl)c4,C466-0109,0
906,CCCCNC(=O)CC(C(=O)N1CCc2ccccc12)n3ccnc3,K786-0847,0
907,CC(C)NC(=O)C1CN(C(=O)C1)c2ccc(F)c(Cl)c2,K786-9748,0
908,COc1ccc(cc1)S(=O)(=O)CCC(=O)NCCc2ccc(C)cc2,K906-0827,0
909,CC(C)c1onc(c1)C(=O)Nc2c(Cl)cccc2Cl,C226-2904,0
910,CCN(C(=O)Cc1c([nH]c2ccc(Cl)cc12)C(=O)O)c3ccccc3,C289-0418,0
911,CN1C(=O)c2cc(sc2c3ccccc13)C(=O)N4CCN(CC4)c5ccc(Cl)cc5,C498-0650,0
912,CCCCNC(=O)CCCCCN1C(=S)Nc2cc3OCOc3cc2C1=O,K284-5135,0
913,CC1CCCC(C)N1CCCNC(=O)C2N(Cc3ccc(C)cc3)C(=O)c4ccccc24,K786-1357,0
914,CCC(C)N1CC(CC1=O)C(=O)NC2CCCCC2,K786-9819,0
915,CCCCN(C)C(=O)c1sc2ncnc(N3CCN(CC3)c4ccccc4)c2c1C,K913-0321,0
